timestamp,experiment_name,design_id,leg_length_m,body_clearance_m,metric_forward_distance_m,success,success_threshold_m,seed
2026-01-13T05:34:11.789505,flat_ground_param_sweep,0,0.08,0.03,1.6888437030500962,True,0.5,0
2026-01-13T05:34:11.789539,flat_ground_param_sweep,0,0.08,0.03,0.26872848822480244,False,0.5,1
2026-01-13T05:34:11.789553,flat_ground_param_sweep,0,0.08,0.03,1.9120685437784988,True,0.5,2
2026-01-13T05:34:11.789565,flat_ground_param_sweep,0,0.08,0.03,0.47592925418378274,False,0.5,3
2026-01-13T05:34:11.789576,flat_ground_param_sweep,0,0.08,0.03,0.47209617947486904,False,0.5,4
2026-01-13T05:34:11.789590,flat_ground_param_sweep,1,0.08,0.05,1.6888437030500962,True,0.5,0
2026-01-13T05:34:11.789600,flat_ground_param_sweep,1,0.08,0.05,0.26872848822480244,False,0.5,1
2026-01-13T05:34:11.789610,flat_ground_param_sweep,1,0.08,0.05,1.9120685437784988,True,0.5,2
2026-01-13T05:34:11.789620,flat_ground_param_sweep,1,0.08,0.05,0.47592925418378274,False,0.5,3
2026-01-13T05:34:11.789630,flat_ground_param_sweep,1,0.08,0.05,0.47209617947486904,False,0.5,4
2026-01-13T05:34:11.789641,flat_ground_param_sweep,2,0.08,0.07,1.6888437030500962,True,0.5,0
2026-01-13T05:34:11.789651,flat_ground_param_sweep,2,0.08,0.07,0.26872848822480244,False,0.5,1
2026-01-13T05:34:11.789660,flat_ground_param_sweep,2,0.08,0.07,1.9120685437784988,True,0.5,2
2026-01-13T05:34:11.789670,flat_ground_param_sweep,2,0.08,0.07,0.47592925418378274,False,0.5,3
2026-01-13T05:34:11.789680,flat_ground_param_sweep,2,0.08,0.07,0.47209617947486904,False,0.5,4
2026-01-13T05:34:11.789690,flat_ground_param_sweep,3,0.12,0.03,1.6888437030500962,True,0.5,0
2026-01-13T05:34:11.789700,flat_ground_param_sweep,3,0.12,0.03,0.26872848822480244,False,0.5,1
2026-01-13T05:34:11.789710,flat_ground_param_sweep,3,0.12,0.03,1.9120685437784988,True,0.5,2
2026-01-13T05:34:11.789724,flat_ground_param_sweep,3,0.12,0.03,0.47592925418378274,False,0.5,3
